id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lubon_qlan_tenants,access_lubon_qlan_tenants,model_lubon_qlan_tenants,qlan_user,1,1,1,1
access_lubon_qlan_adaccounts,access_lubon_qlan_adaccounts,model_lubon_qlan_adaccounts,qlan_user,1,1,1,1
access_lubon_qlan_sites,access_lubon_qlan_sites,model_lubon_qlan_sites,qlan_user,1,1,1,1
access_lubon_qlan_ip,access_lubon_qlan_ip,model_lubon_qlan_ip,qlan_user,1,1,1,1
access_lubon_qlan_vlan,access_lubon_qlan_vlan,model_lubon_qlan_vlan,qlan_user,1,1,1,1
access_lubon_qlan_isp,access_lubon_qlan_isp,model_lubon_qlan_isp,qlan_user,1,1,1,1
access_lubon_qlan_assets,access_lubon_qlan_assets,model_lubon_qlan_assets,qlan_user,1,1,1,1
access_lubon_qlan_memberships,access_lubon_qlan_memberships,model_lubon_qlan_memberships,qlan_user,1,1,1,1
access_lubon_qlan_interfaces,access_lubon_qlan_interfaces,model_lubon_qlan_interfaces,qlan_user,1,1,1,1
access_lubon_qlan_interface_type,access_lubon_qlan_interface_type,model_lubon_qlan_interface_type,qlan_user,1,1,1,1
access_lubon_qlan_restorepoints,access_lubon_qlan_restorepoints,model_lubon_qlan_restorepoints,qlan_user,1,1,1,1

access_lubon_qlan_restore_points_stats,access_lubon_qlan_restore_points_stats,model_lubon_qlan_restore_points_stats,qlan_user,1,1,1,1
access_lubon_qlan_restorepoints_instances,access_lubon_qlan_restorepoints_instances,model_lubon_qlan_restorepoints_instances,qlan_user,1,1,1,1
access_lubon_qlan_restorepoints_instances_report,access_lubon_qlan_restorepoints_instances_report,model_lubon_qlan_restorepoints_instances_report,qlan_user,1,1,1,1
access_lubon_qlan_snapshots,access_lubon_qlan_snapshots,model_lubon_qlan_snapshots,qlan_user,1,1,1,1
access_lubon_qlan_portgroups,access_lubon_qlan_portgroups,model_lubon_qlan_portgroups,qlan_user,1,1,1,1
access_lubon_qlan_datastores,access_lubon_qlan_datastores,model_lubon_qlan_datastores,qlan_user,1,1,1,1
access_lubon_qlan_drives,access_lubon_qlan_drives,model_lubon_qlan_drives,qlan_user,1,1,1,1
access_lubon_qlan_events_full,access_lubon_qlan_events_full,model_lubon_qlan_events,qlan_user,1,1,1,1
access_lubon_qlan_licenses_full,access_lubon_qlan_licenses_full,model_lubon_qlan_licenses,qlan_user,1,1,1,1
access_lubon_qlan_xasessions_full,access_lubon_qlan_xasessions_full,model_lubon_qlan_xasessions,qlan_user,1,1,1,1
access_lubon_qlan_account_source,access_lubon_qlan_account_source,model_lubon_qlan_account_source,,1,1,1,1
access_lubon_qlan_account_source_type,access_lubon_qlan_account_source_type,model_lubon_qlan_account_source_type,,1,1,1,1
access_lubon_qlan_adgroups,access_lubon_qlan_adgroups,model_lubon_qlan_adgroups,qlan_user,1,1,1,0
access_lubon_qlan_adusers,access_lubon_qlan_adusers,model_lubon_qlan_adusers,qlan_user,1,1,1,0
access_lubon_qlan_email_address,access_lubon_qlan_email_address,model_lubon_qlan_email_address,qlan_user,1,1,1,0
access_product_qoptions,access_product_qoptions,model_product_qoptions,,1,1,1,0
access_lubon_qlan_tenants_o365,access_lubon_qlan_tenants_o365,model_lubon_qlan_tenants_o365,,1,1,1,1